"description","name","id","created_at","updated_at","deleted_at"
"","ABIES CANADENSIS-PINUS CANADENSIS","1","2024-09-30 14:39:28.923084+00","2024-09-30 14:39:28.923084+00",NULL
"","ABIES NIGRA","2","2024-09-30 14:39:28.928753+00","2024-09-30 14:39:28.928753+00",NULL
"","ABRUS PRECATORIUS -","3","2024-09-30 14:39:28.932454+00","2024-09-30 14:39:28.932454+00",NULL
"","ABROTANUM","4","2024-09-30 14:39:28.935897+00","2024-09-30 14:39:28.935897+00",NULL
"","ABSINTHIUM","5","2024-09-30 14:39:28.939582+00","2024-09-30 14:39:28.939582+00",NULL
"","ACALYPHA INDICA","6","2024-09-30 14:39:28.943062+00","2024-09-30 14:39:28.943062+00",NULL
"","ACETICUM","7","2024-09-30 14:39:28.946784+00","2024-09-30 14:39:28.946784+00",NULL
"","ACETANILIDUM","8","2024-09-30 14:39:28.950516+00","2024-09-30 14:39:28.950516+00",NULL
"","ACONITUM NAPELLUS","9","2024-09-30 14:39:28.954062+00","2024-09-30 14:39:28.954062+00",NULL
"","ACTAEA SPICATA","10","2024-09-30 14:39:28.957596+00","2024-09-30 14:39:28.957596+00",NULL
"","ADONIS VERNALIS","11","2024-09-30 14:39:28.961134+00","2024-09-30 14:39:28.961134+00",NULL
"","ADRENALINUM","12","2024-09-30 14:39:28.965068+00","2024-09-30 14:39:28.965068+00",NULL
"","AESCULUS","13","2024-09-30 14:39:28.968983+00","2024-09-30 14:39:28.968983+00",NULL
"","AETHUSA CYNAPIUM","14","2024-09-30 14:39:28.97284+00","2024-09-30 14:39:28.97284+00",NULL
"","AETHIOPS","15","2024-09-30 14:39:28.976817+00","2024-09-30 14:39:28.976817+00",NULL
"","AGARICUS MUSCARIUS","16","2024-09-30 14:39:28.98076+00","2024-09-30 14:39:28.98076+00",NULL
"","AGAVE AMERICANA","17","2024-09-30 14:39:28.984325+00","2024-09-30 14:39:28.984325+00",NULL
"","AGNUS CASTUS","18","2024-09-30 14:39:28.988209+00","2024-09-30 14:39:28.988209+00",NULL
"","AGRAPHIS NUTANS","19","2024-09-30 14:39:28.991697+00","2024-09-30 14:39:28.991697+00",NULL
"","AILANTHUS GLANDULOSA","20","2024-09-30 14:39:28.995269+00","2024-09-30 14:39:28.995269+00",NULL
"","ALETRIS FARINOSA","21","2024-09-30 14:39:28.99882+00","2024-09-30 14:39:28.99882+00",NULL
"","ALFALFA","22","2024-09-30 14:39:29.002261+00","2024-09-30 14:39:29.002261+00",NULL
"","ALLIUM CEPA","23","2024-09-30 14:39:29.005782+00","2024-09-30 14:39:29.005782+00",NULL
"","ALLIUM SATIVUM","24","2024-09-30 14:39:29.00919+00","2024-09-30 14:39:29.00919+00",NULL
"","ALNUS RUBRA (ALNUS)","25","2024-09-30 14:39:29.012835+00","2024-09-30 14:39:29.012835+00",NULL
"","ALOE SOCOTRINA","26","2024-09-30 14:39:29.016769+00","2024-09-30 14:39:29.016769+00",NULL
"","ALSTONIA","27","2024-09-30 14:39:29.020657+00","2024-09-30 14:39:29.020657+00",NULL
"","ALUMINA","28","2024-09-30 14:39:29.024038+00","2024-09-30 14:39:29.024038+00",NULL
"","ALUMINA","29","2024-09-30 14:39:29.027389+00","2024-09-30 14:39:29.027389+00",NULL
"","ALUMEN","30","2024-09-30 14:39:29.03118+00","2024-09-30 14:39:29.03118+00",NULL
"","AMMONIUM","31","2024-09-30 14:39:29.035065+00","2024-09-30 14:39:29.035065+00",NULL
"","AMMONIUM BROMATUM","32","2024-09-30 14:39:29.038488+00","2024-09-30 14:39:29.038488+00",NULL
"","AMMONIUM CARBONICUM","33","2024-09-30 14:39:29.042132+00","2024-09-30 14:39:29.042132+00",NULL
"","AMMONIUM","34","2024-09-30 14:39:29.045628+00","2024-09-30 14:39:29.045628+00",NULL
"","AMMONIUM IODATUM","35","2024-09-30 14:39:29.049178+00","2024-09-30 14:39:29.049178+00",NULL
"","AMMONIUM MURIATICUM","36","2024-09-30 14:39:29.052789+00","2024-09-30 14:39:29.052789+00",NULL
"","AMMONIUM","37","2024-09-30 14:39:29.056281+00","2024-09-30 14:39:29.056281+00",NULL
"","AMMONIUM","38","2024-09-30 14:39:29.059853+00","2024-09-30 14:39:29.059853+00",NULL
"","AMMONIUM","39","2024-09-30 14:39:29.063366+00","2024-09-30 14:39:29.063366+00",NULL
"","AMBRA GRISEA","40","2024-09-30 14:39:29.066864+00","2024-09-30 14:39:29.066864+00",NULL
"","AMBROSIA","41","2024-09-30 14:39:29.070532+00","2024-09-30 14:39:29.070532+00",NULL
"","AMYGDALUS","42","2024-09-30 14:39:29.074229+00","2024-09-30 14:39:29.074229+00",NULL
"","AMYLENUM","43","2024-09-30 14:39:29.077679+00","2024-09-30 14:39:29.077679+00",NULL
"","AMMONIACUM GUMMI","44","2024-09-30 14:39:29.08074+00","2024-09-30 14:39:29.08074+00",NULL
"","AMPELOPSIS","45","2024-09-30 14:39:29.084036+00","2024-09-30 14:39:29.084036+00",NULL
"","ANACARDIUM","46","2024-09-30 14:39:29.087163+00","2024-09-30 14:39:29.087163+00",NULL
"","ANAGALLIS ARVENSIS","47","2024-09-30 14:39:29.08986+00","2024-09-30 14:39:29.08986+00",NULL
"","ANANTHERUM","48","2024-09-30 14:39:29.092687+00","2024-09-30 14:39:29.092687+00",NULL
"","ANEMOPSIS","49","2024-09-30 14:39:29.095232+00","2024-09-30 14:39:29.095232+00",NULL
"","ANGUSTURA VERA","50","2024-09-30 14:39:29.097869+00","2024-09-30 14:39:29.097869+00",NULL
"","ANHALONIUM LEWINII","51","2024-09-30 14:39:29.100356+00","2024-09-30 14:39:29.100356+00",NULL
"","ANILINUM","52","2024-09-30 14:39:29.102799+00","2024-09-30 14:39:29.102799+00",NULL
"","ANISUM STELLATUM","53","2024-09-30 14:39:29.105241+00","2024-09-30 14:39:29.105241+00",NULL
"","ANTIMONIUM","54","2024-09-30 14:39:29.107485+00","2024-09-30 14:39:29.107485+00",NULL
"","ANTIMONIUM CRUDUM","55","2024-09-30 14:39:29.109912+00","2024-09-30 14:39:29.109912+00",NULL
"","ANTIMONIUM","56","2024-09-30 14:39:29.112423+00","2024-09-30 14:39:29.112423+00",NULL
"","ANTIMONIUM","57","2024-09-30 14:39:29.115172+00","2024-09-30 14:39:29.115172+00",NULL
"","ANTHEMIS NOBILIS","58","2024-09-30 14:39:29.117661+00","2024-09-30 14:39:29.117661+00",NULL
"","ANTHRACINUM","59","2024-09-30 14:39:29.120176+00","2024-09-30 14:39:29.120176+00",NULL
"","ANTHRACOKALI (ANTHRAKOKALI)","60","2024-09-30 14:39:29.123436+00","2024-09-30 14:39:29.123436+00",NULL
"","ANTIPYRINUM","61","2024-09-30 14:39:29.127138+00","2024-09-30 14:39:29.127138+00",NULL
"","APIUM GRAVEOLENS","62","2024-09-30 14:39:29.131494+00","2024-09-30 14:39:29.131494+00",NULL
"","APHIS CHENOPODII","63","2024-09-30 14:39:29.134705+00","2024-09-30 14:39:29.134705+00",NULL
"","APIS MELLIFICA","64","2024-09-30 14:39:29.138225+00","2024-09-30 14:39:29.138225+00",NULL
"","APOCYNUM CANNABINUM","65","2024-09-30 14:39:29.141724+00","2024-09-30 14:39:29.141724+00",NULL
"","APOCYNUM","66","2024-09-30 14:39:29.14518+00","2024-09-30 14:39:29.14518+00",NULL
"","APOMORPHINUM","67","2024-09-30 14:39:29.148668+00","2024-09-30 14:39:29.148668+00",NULL
"","AQUILEGIA VULGARIS","68","2024-09-30 14:39:29.152039+00","2024-09-30 14:39:29.152039+00",NULL
"","ARAGALLUS LAMBERTI","69","2024-09-30 14:39:29.155497+00","2024-09-30 14:39:29.155497+00",NULL
"","ARALIA RACEMOSA","70","2024-09-30 14:39:29.159075+00","2024-09-30 14:39:29.159075+00",NULL
"","ARANEA DIADEMA","71","2024-09-30 14:39:29.162865+00","2024-09-30 14:39:29.162865+00",NULL
"","ARBUTUS ANDRACHNE","72","2024-09-30 14:39:29.166325+00","2024-09-30 14:39:29.166325+00",NULL
"","ARECA CATECHU","73","2024-09-30 14:39:29.169813+00","2024-09-30 14:39:29.169813+00",NULL
"","ARGENTUM","74","2024-09-30 14:39:29.173525+00","2024-09-30 14:39:29.173525+00",NULL
"","ARGENTUM NITRICUM","75","2024-09-30 14:39:29.177151+00","2024-09-30 14:39:29.177151+00",NULL
"","ARGEMONE MEXICANA","76","2024-09-30 14:39:29.180448+00","2024-09-30 14:39:29.180448+00",NULL
"","ARISTOLOCHIA","77","2024-09-30 14:39:29.18395+00","2024-09-30 14:39:29.18395+00",NULL
"","ARNICA MONTANA","78","2024-09-30 14:39:29.186914+00","2024-09-30 14:39:29.186914+00",NULL
"","ARSENICUM ALBUM","79","2024-09-30 14:39:29.189989+00","2024-09-30 14:39:29.189989+00",NULL
"","ARSENICUM","80","2024-09-30 14:39:29.192783+00","2024-09-30 14:39:29.192783+00",NULL
"","ARSENICUM","81","2024-09-30 14:39:29.195687+00","2024-09-30 14:39:29.195687+00",NULL
"","ARSENICUM IODATUM","82","2024-09-30 14:39:29.198857+00","2024-09-30 14:39:29.198857+00",NULL
"","ARSENICUM","83","2024-09-30 14:39:29.201969+00","2024-09-30 14:39:29.201969+00",NULL
"","ARSENICUM","84","2024-09-30 14:39:29.205184+00","2024-09-30 14:39:29.205184+00",NULL
"","ARTEMISIA","85","2024-09-30 14:39:29.209065+00","2024-09-30 14:39:29.209065+00",NULL
"","ARUM DRACONTIUM","86","2024-09-30 14:39:29.212292+00","2024-09-30 14:39:29.212292+00",NULL
"","ARUM TRIPHYLLUM","87","2024-09-30 14:39:29.215898+00","2024-09-30 14:39:29.215898+00",NULL
"","ARUNDO","88","2024-09-30 14:39:29.219447+00","2024-09-30 14:39:29.219447+00",NULL
"","ASA FOETIDA","89","2024-09-30 14:39:29.223439+00","2024-09-30 14:39:29.223439+00",NULL
"","ASARUM EUROPAEUM","90","2024-09-30 14:39:29.227374+00","2024-09-30 14:39:29.227374+00",NULL
"","ASCLEPIAS CORNUTI","91","2024-09-30 14:39:29.230851+00","2024-09-30 14:39:29.230851+00",NULL
"","ASCLEPIAS","92","2024-09-30 14:39:29.234908+00","2024-09-30 14:39:29.234908+00",NULL
"","ASIMINA TRILOBA","93","2024-09-30 14:39:29.238655+00","2024-09-30 14:39:29.238655+00",NULL
"","ASPARAGUS","94","2024-09-30 14:39:29.242316+00","2024-09-30 14:39:29.242316+00",NULL
"","ASTACUS","95","2024-09-30 14:39:29.246044+00","2024-09-30 14:39:29.246044+00",NULL
"","ASTERIAS RUBENS","96","2024-09-30 14:39:29.249802+00","2024-09-30 14:39:29.249802+00",NULL
"","ASTRAGALUS","97","2024-09-30 14:39:29.253331+00","2024-09-30 14:39:29.253331+00",NULL
"","AURUM METALLICUM","98","2024-09-30 14:39:29.256975+00","2024-09-30 14:39:29.256975+00",NULL
"","AURUM","99","2024-09-30 14:39:29.260469+00","2024-09-30 14:39:29.260469+00",NULL
"","AVENA SATIVA","100","2024-09-30 14:39:29.264296+00","2024-09-30 14:39:29.264296+00",NULL
"","AZADIRACHTA INDICA","101","2024-09-30 14:39:29.268272+00","2024-09-30 14:39:29.268272+00",NULL
"","BACILLINUM BURNETT (BACILLINUM)","102","2024-09-30 14:39:29.453938+00","2024-09-30 14:39:29.453938+00",NULL
"","BADIAGA","103","2024-09-30 14:39:29.457819+00","2024-09-30 14:39:29.457819+00",NULL
"","BALSAMUM","104","2024-09-30 14:39:29.462581+00","2024-09-30 14:39:29.462581+00",NULL
"","BAPTISIA TINCTORIA","105","2024-09-30 14:39:29.466444+00","2024-09-30 14:39:29.466444+00",NULL
"","BARYTA","106","2024-09-30 14:39:29.469976+00","2024-09-30 14:39:29.469976+00",NULL
"","BARYTA CARBONICA","107","2024-09-30 14:39:29.473715+00","2024-09-30 14:39:29.473715+00",NULL
"","BARYTA IODATA","108","2024-09-30 14:39:29.477177+00","2024-09-30 14:39:29.477177+00",NULL
"","BARYTA MURIATICA","109","2024-09-30 14:39:29.480975+00","2024-09-30 14:39:29.480975+00",NULL
"","BAROSMA","110","2024-09-30 14:39:29.484508+00","2024-09-30 14:39:29.484508+00",NULL
"","BELLADONNA","111","2024-09-30 14:39:29.488266+00","2024-09-30 14:39:29.488266+00",NULL
"","BELLIS PERENNIS","112","2024-09-30 14:39:29.492016+00","2024-09-30 14:39:29.492016+00",NULL
"","BENZOICUM","113","2024-09-30 14:39:29.495601+00","2024-09-30 14:39:29.495601+00",NULL
"","BENZOLUM","114","2024-09-30 14:39:29.499173+00","2024-09-30 14:39:29.499173+00",NULL
"","BERBERIS VULGARIS","115","2024-09-30 14:39:29.503214+00","2024-09-30 14:39:29.503214+00",NULL
"","BERBERIS","116","2024-09-30 14:39:29.507849+00","2024-09-30 14:39:29.507849+00",NULL
"","BETA VULGARIS","117","2024-09-30 14:39:29.51195+00","2024-09-30 14:39:29.51195+00",NULL
"","BISMUTHUM","118","2024-09-30 14:39:29.51562+00","2024-09-30 14:39:29.51562+00",NULL
"","BLATTA","119","2024-09-30 14:39:29.519373+00","2024-09-30 14:39:29.519373+00",NULL
"","BLATTA","120","2024-09-30 14:39:29.523136+00","2024-09-30 14:39:29.523136+00",NULL
"","BOLETUS LARICIS","121","2024-09-30 14:39:29.526862+00","2024-09-30 14:39:29.526862+00",NULL
"","BORICUM ACIDUM","122","2024-09-30 14:39:29.530646+00","2024-09-30 14:39:29.530646+00",NULL
"","BORAX VENETA","123","2024-09-30 14:39:29.534076+00","2024-09-30 14:39:29.534076+00",NULL
"","BOTHROPS","124","2024-09-30 14:39:29.537502+00","2024-09-30 14:39:29.537502+00",NULL
"","BOTULINUM","125","2024-09-30 14:39:29.540867+00","2024-09-30 14:39:29.540867+00",NULL
"","BOVISTA LYCOPERDON","126","2024-09-30 14:39:29.544474+00","2024-09-30 14:39:29.544474+00",NULL
"","BRACHYGLOTTIS","127","2024-09-30 14:39:29.54811+00","2024-09-30 14:39:29.54811+00",NULL
"","BROMIUM (BROMUM)","128","2024-09-30 14:39:29.551741+00","2024-09-30 14:39:29.551741+00",NULL
"","BRYONIA ALBA","129","2024-09-30 14:39:29.555331+00","2024-09-30 14:39:29.555331+00",NULL
"","BUFO RANA (BUFO)","130","2024-09-30 14:39:29.559296+00","2024-09-30 14:39:29.559296+00",NULL
"","BUTYRICUM","131","2024-09-30 14:39:29.562918+00","2024-09-30 14:39:29.562918+00",NULL
"","CACTUS GRANDIFLORUS (SELENICEREUS SPINULOSUS)","132","2024-09-30 14:39:29.749879+00","2024-09-30 14:39:29.749879+00",NULL
"","CADMIUM","133","2024-09-30 14:39:29.753629+00","2024-09-30 14:39:29.753629+00",NULL
"","CAINCA (CAHINCA)","134","2024-09-30 14:39:29.75724+00","2024-09-30 14:39:29.75724+00",NULL
"","CAJUPUTUM (OLEUM","135","2024-09-30 14:39:29.760351+00","2024-09-30 14:39:29.760351+00",NULL
"","CALADIUM SEGUINUM","136","2024-09-30 14:39:29.76298+00","2024-09-30 14:39:29.76298+00",NULL
"","CALCAREA CARBONICA","137","2024-09-30 14:39:29.765891+00","2024-09-30 14:39:29.765891+00",NULL
"","CALCAREA","138","2024-09-30 14:39:29.76847+00","2024-09-30 14:39:29.76847+00",NULL
"","CALCAREA","139","2024-09-30 14:39:29.771174+00","2024-09-30 14:39:29.771174+00",NULL
"","CALCAREA","140","2024-09-30 14:39:29.773737+00","2024-09-30 14:39:29.773737+00",NULL
"","CALCAREA IODATA","141","2024-09-30 14:39:29.776278+00","2024-09-30 14:39:29.776278+00",NULL
"","CALCAREA","142","2024-09-30 14:39:29.778696+00","2024-09-30 14:39:29.778696+00",NULL
"","CALCAREA","143","2024-09-30 14:39:29.781065+00","2024-09-30 14:39:29.781065+00",NULL
"","CALCAREA","144","2024-09-30 14:39:29.783426+00","2024-09-30 14:39:29.783426+00",NULL
"","CALENDULA","145","2024-09-30 14:39:29.785999+00","2024-09-30 14:39:29.785999+00",NULL
"","CALOTROPIS GIGANTEA","146","2024-09-30 14:39:29.788585+00","2024-09-30 14:39:29.788585+00",NULL
"","CALTHA PALUSTRIS","147","2024-09-30 14:39:29.791014+00","2024-09-30 14:39:29.791014+00",NULL
"","CAMPHORA","148","2024-09-30 14:39:29.793485+00","2024-09-30 14:39:29.793485+00",NULL
"","CAMPHORA","149","2024-09-30 14:39:29.796149+00","2024-09-30 14:39:29.796149+00",NULL
"","CANCHALAGUA","150","2024-09-30 14:39:29.798948+00","2024-09-30 14:39:29.798948+00",NULL
"","CANNABIS INDICA","151","2024-09-30 14:39:29.801334+00","2024-09-30 14:39:29.801334+00",NULL
"","CANNABIS SATIVA","152","2024-09-30 14:39:29.80408+00","2024-09-30 14:39:29.80408+00",NULL
"","CANTHARIS","153","2024-09-30 14:39:29.806422+00","2024-09-30 14:39:29.806422+00",NULL
"","CAPSICUM ANNUUM","154","2024-09-30 14:39:29.80895+00","2024-09-30 14:39:29.80895+00",NULL
"","CARBOLICUM","155","2024-09-30 14:39:29.811333+00","2024-09-30 14:39:29.811333+00",NULL
"","CARBO","156","2024-09-30 14:39:29.813833+00","2024-09-30 14:39:29.813833+00",NULL
"","CARBO","157","2024-09-30 14:39:29.816265+00","2024-09-30 14:39:29.816265+00",NULL
"","CARBONEUM","158","2024-09-30 14:39:29.818562+00","2024-09-30 14:39:29.818562+00",NULL
"","CARBONEUM","159","2024-09-30 14:39:29.820962+00","2024-09-30 14:39:29.820962+00",NULL
"","CARBONEUM","160","2024-09-30 14:39:29.823473+00","2024-09-30 14:39:29.823473+00",NULL
"","CARCINOSINUM","161","2024-09-30 14:39:29.826119+00","2024-09-30 14:39:29.826119+00",NULL
"","CARDUUS","162","2024-09-30 14:39:29.828585+00","2024-09-30 14:39:29.828585+00",NULL
"","CARLSBAD AQUA","163","2024-09-30 14:39:29.831009+00","2024-09-30 14:39:29.831009+00",NULL
"","CASCARA SAGRADA","164","2024-09-30 14:39:29.833716+00","2024-09-30 14:39:29.833716+00",NULL
"","CASCARILLA","165","2024-09-30 14:39:29.836338+00","2024-09-30 14:39:29.836338+00",NULL
"","CASTOREUM CANADENSE","166","2024-09-30 14:39:29.838561+00","2024-09-30 14:39:29.838561+00",NULL
"","CASTANEA","167","2024-09-30 14:39:29.841268+00","2024-09-30 14:39:29.841268+00",NULL
"","CASTOR EQUI","168","2024-09-30 14:39:29.843775+00","2024-09-30 14:39:29.843775+00",NULL
"","CATARIA NEPETA","169","2024-09-30 14:39:29.846303+00","2024-09-30 14:39:29.846303+00",NULL
"","CAULOPHYLLUM","170","2024-09-30 14:39:29.848759+00","2024-09-30 14:39:29.848759+00",NULL
"","CAUSTICUM","171","2024-09-30 14:39:29.851321+00","2024-09-30 14:39:29.851321+00",NULL
"","CEANOTHUS","172","2024-09-30 14:39:29.85435+00","2024-09-30 14:39:29.85435+00",NULL
"","CEDRON (SIMARUBA","173","2024-09-30 14:39:29.856671+00","2024-09-30 14:39:29.856671+00",NULL
"","CENCHRIS","174","2024-09-30 14:39:29.858918+00","2024-09-30 14:39:29.858918+00",NULL
"","CERIUM OXALICUM","175","2024-09-30 14:39:29.861579+00","2024-09-30 14:39:29.861579+00",NULL
"","CEREUS","176","2024-09-30 14:39:29.864347+00","2024-09-30 14:39:29.864347+00",NULL
"","CHAMOMILLA","177","2024-09-30 14:39:29.86686+00","2024-09-30 14:39:29.86686+00",NULL
"","CHAPARRO AMARGOSO","178","2024-09-30 14:39:29.869626+00","2024-09-30 14:39:29.869626+00",NULL
"","CHELIDONIUM MAJUS","179","2024-09-30 14:39:29.872297+00","2024-09-30 14:39:29.872297+00",NULL
"","CHELONE GLABRA","180","2024-09-30 14:39:29.874917+00","2024-09-30 14:39:29.874917+00",NULL
"","CHENOPODIUM","181","2024-09-30 14:39:29.877462+00","2024-09-30 14:39:29.877462+00",NULL
"","CHIMAPHILA","182","2024-09-30 14:39:29.880323+00","2024-09-30 14:39:29.880323+00",NULL
"","CHINA OFFICINALIS","183","2024-09-30 14:39:29.882652+00","2024-09-30 14:39:29.882652+00",NULL
"","CHININUM","184","2024-09-30 14:39:29.885186+00","2024-09-30 14:39:29.885186+00",NULL
"","CHININUM","185","2024-09-30 14:39:29.887746+00","2024-09-30 14:39:29.887746+00",NULL
"","CHIONANTHUS","186","2024-09-30 14:39:29.890355+00","2024-09-30 14:39:29.890355+00",NULL
"","CHLOROFORMIUM","187","2024-09-30 14:39:29.892899+00","2024-09-30 14:39:29.892899+00",NULL
"","CHLORALUM","188","2024-09-30 14:39:29.895379+00","2024-09-30 14:39:29.895379+00",NULL
"","CHLORUM","189","2024-09-30 14:39:29.897875+00","2024-09-30 14:39:29.897875+00",NULL
"","CHOLESTERINUM","190","2024-09-30 14:39:29.900663+00","2024-09-30 14:39:29.900663+00",NULL
"","CHROMICUM","191","2024-09-30 14:39:29.903333+00","2024-09-30 14:39:29.903333+00",NULL
"","CHRYSAROBINUM","192","2024-09-30 14:39:29.906005+00","2024-09-30 14:39:29.906005+00",NULL
"","CICUTA VIROSA","193","2024-09-30 14:39:29.908637+00","2024-09-30 14:39:29.908637+00",NULL
"","CIMICIFUGA","194","2024-09-30 14:39:29.911827+00","2024-09-30 14:39:29.911827+00",NULL
"","CIMEX LECTULARIUS","195","2024-09-30 14:39:29.916038+00","2024-09-30 14:39:29.916038+00",NULL
"","CINA MARITIMA","196","2024-09-30 14:39:29.919826+00","2024-09-30 14:39:29.919826+00",NULL
"","CINERARIA MARITIMA","197","2024-09-30 14:39:29.923926+00","2024-09-30 14:39:29.923926+00",NULL
"","CINNABARIS","198","2024-09-30 14:39:29.927504+00","2024-09-30 14:39:29.927504+00",NULL
"","CINNAMOMUM","199","2024-09-30 14:39:29.931145+00","2024-09-30 14:39:29.931145+00",NULL
"","CISTUS CANADENSIS","200","2024-09-30 14:39:29.934725+00","2024-09-30 14:39:29.934725+00",NULL
"","CITRUS VULGARIS","201","2024-09-30 14:39:29.938159+00","2024-09-30 14:39:29.938159+00",NULL
"","CLEMATIS ERECTA","202","2024-09-30 14:39:29.941716+00","2024-09-30 14:39:29.941716+00",NULL
"","COBALTUM METALLICUM","203","2024-09-30 14:39:29.945333+00","2024-09-30 14:39:29.945333+00",NULL
"","COCCUS CACTI","204","2024-09-30 14:39:29.949203+00","2024-09-30 14:39:29.949203+00",NULL
"","COCA-ERYTHROXYLON","205","2024-09-30 14:39:29.95324+00","2024-09-30 14:39:29.95324+00",NULL
"","COCAINUM","206","2024-09-30 14:39:29.95737+00","2024-09-30 14:39:29.95737+00",NULL
"","COCCULUS INDICUS","207","2024-09-30 14:39:29.96112+00","2024-09-30 14:39:29.96112+00",NULL
"","COCCINELLA","208","2024-09-30 14:39:29.964827+00","2024-09-30 14:39:29.964827+00",NULL
"","COCHLEARIA","209","2024-09-30 14:39:29.968586+00","2024-09-30 14:39:29.968586+00",NULL
"","CODEINUM","210","2024-09-30 14:39:29.972578+00","2024-09-30 14:39:29.972578+00",NULL
"","COFFEA CRUDA","211","2024-09-30 14:39:29.976676+00","2024-09-30 14:39:29.976676+00",NULL
"","COLCHICUM","212","2024-09-30 14:39:29.980386+00","2024-09-30 14:39:29.980386+00",NULL
"","COLLINSONIA","213","2024-09-30 14:39:29.984023+00","2024-09-30 14:39:29.984023+00",NULL
"","COLOCYNTHIS","214","2024-09-30 14:39:29.987678+00","2024-09-30 14:39:29.987678+00",NULL
"","CONIUM MACULATUM","215","2024-09-30 14:39:29.991447+00","2024-09-30 14:39:29.991447+00",NULL
"","COMOCLADIA DENTATA","216","2024-09-30 14:39:29.995185+00","2024-09-30 14:39:29.995185+00",NULL
"","CONVALLARIA MAJALIS","217","2024-09-30 14:39:29.998798+00","2024-09-30 14:39:29.998798+00",NULL
"","COPAIVA OFFICINALIS","218","2024-09-30 14:39:30.002258+00","2024-09-30 14:39:30.002258+00",NULL
"","CORALLIUM RUBRUM","219","2024-09-30 14:39:30.005841+00","2024-09-30 14:39:30.005841+00",NULL
"","CORALLORHIZA","220","2024-09-30 14:39:30.00946+00","2024-09-30 14:39:30.00946+00",NULL
"","CORNUS CIRCINATA","221","2024-09-30 14:39:30.013268+00","2024-09-30 14:39:30.013268+00",NULL
"","CORYDALIS FORMOSA","222","2024-09-30 14:39:30.016828+00","2024-09-30 14:39:30.016828+00",NULL
"","COTYLEDON UMBILICUS","223","2024-09-30 14:39:30.020285+00","2024-09-30 14:39:30.020285+00",NULL
"","CRATAEGUS","224","2024-09-30 14:39:30.024228+00","2024-09-30 14:39:30.024228+00",NULL
"","CROCUS SATIVUS","225","2024-09-30 14:39:30.02808+00","2024-09-30 14:39:30.02808+00",NULL
"","CROTALUS","226","2024-09-30 14:39:30.031492+00","2024-09-30 14:39:30.031492+00",NULL
"","CROTON TIGLIUM","227","2024-09-30 14:39:30.035708+00","2024-09-30 14:39:30.035708+00",NULL
"","CUBEBA OFFICINALIS","228","2024-09-30 14:39:30.039592+00","2024-09-30 14:39:30.039592+00",NULL
"","CUCURBITA","229","2024-09-30 14:39:30.043477+00","2024-09-30 14:39:30.043477+00",NULL
"","CUCURBITA PEPO","230","2024-09-30 14:39:30.047183+00","2024-09-30 14:39:30.047183+00",NULL
