"description","name","id","created_at","updated_at","deleted_at"
"","CUNDURANGO","231","2024-09-30 14:39:30.050864+00","2024-09-30 14:39:30.050864+00",NULL
"","CUPHEA VISCOSISSIMA","232","2024-09-30 14:39:30.054425+00","2024-09-30 14:39:30.054425+00",NULL
"","CUPRUM METALLICUM","233","2024-09-30 14:39:30.057885+00","2024-09-30 14:39:30.057885+00",NULL
"","CUPRUM","234","2024-09-30 14:39:30.061318+00","2024-09-30 14:39:30.061318+00",NULL
"","CUPRUM","235","2024-09-30 14:39:30.064888+00","2024-09-30 14:39:30.064888+00",NULL
"","CURARE (WOORARI)","236","2024-09-30 14:39:30.068459+00","2024-09-30 14:39:30.068459+00",NULL
"","CYCLAMEN EUROPAEUM","237","2024-09-30 14:39:30.071995+00","2024-09-30 14:39:30.071995+00",NULL
"","CYPRIPEDIUM","238","2024-09-30 14:39:30.075471+00","2024-09-30 14:39:30.075471+00",NULL
"","CYTISUS LABURNUM","239","2024-09-30 14:39:30.079344+00","2024-09-30 14:39:30.079344+00",NULL
"","DAMIANA (TURNERA)","240","2024-09-30 14:39:30.268271+00","2024-09-30 14:39:30.268271+00",NULL
"","DAPHNE INDICA","241","2024-09-30 14:39:30.272067+00","2024-09-30 14:39:30.272067+00",NULL
"","DIGITALIS PURPUREA","242","2024-09-30 14:39:30.275826+00","2024-09-30 14:39:30.275826+00",NULL
"","DIOSCOREA VILLOSA","243","2024-09-30 14:39:30.27935+00","2024-09-30 14:39:30.27935+00",NULL
"","DIOSMA LINCARIS","244","2024-09-30 14:39:30.282899+00","2024-09-30 14:39:30.282899+00",NULL
"","DIPHTHERINUM","245","2024-09-30 14:39:30.286386+00","2024-09-30 14:39:30.286386+00",NULL
"","DOLICHOS PRURIENS","246","2024-09-30 14:39:30.289892+00","2024-09-30 14:39:30.289892+00",NULL
"","DORYPHORA","247","2024-09-30 14:39:30.293366+00","2024-09-30 14:39:30.293366+00",NULL
"","DROSERA","248","2024-09-30 14:39:30.296621+00","2024-09-30 14:39:30.296621+00",NULL
"","DUBOISIA","249","2024-09-30 14:39:30.2996+00","2024-09-30 14:39:30.2996+00",NULL
"","DULCAMARA","250","2024-09-30 14:39:30.302701+00","2024-09-30 14:39:30.302701+00",NULL
"","ECHINACEA ANGUSTIFOLIA (ECHINACEA - RUDBECKIA)","251","2024-09-30 14:39:30.576475+00","2024-09-30 14:39:30.576475+00",NULL
"","ELAPS CORALLINUS","252","2024-09-30 14:39:30.580601+00","2024-09-30 14:39:30.580601+00",NULL
"","ELATERIUM","253","2024-09-30 14:39:30.584029+00","2024-09-30 14:39:30.584029+00",NULL
"","EOSINUM (EOSIN)","254","2024-09-30 14:39:30.588095+00","2024-09-30 14:39:30.588095+00",NULL
"","EPIGEA REPENS","255","2024-09-30 14:39:30.592255+00","2024-09-30 14:39:30.592255+00",NULL
"","EPIPHEGUS","256","2024-09-30 14:39:30.595804+00","2024-09-30 14:39:30.595804+00",NULL
"","EQUISETUM","257","2024-09-30 14:39:30.599703+00","2024-09-30 14:39:30.599703+00",NULL
"","ERECHTHITES","258","2024-09-30 14:39:30.603353+00","2024-09-30 14:39:30.603353+00",NULL
"","ERIGERON CANADENSE","259","2024-09-30 14:39:30.607356+00","2024-09-30 14:39:30.607356+00",NULL
"","ERIODYCTION","260","2024-09-30 14:39:30.610999+00","2024-09-30 14:39:30.610999+00",NULL
"","ERYNGIUM","261","2024-09-30 14:39:30.614714+00","2024-09-30 14:39:30.614714+00",NULL
"","ESCHSCHOLTZIA","262","2024-09-30 14:39:30.618447+00","2024-09-30 14:39:30.618447+00",NULL
"","EUCALYPTUS","263","2024-09-30 14:39:30.622203+00","2024-09-30 14:39:30.622203+00",NULL
"","EUGENIA JAMBOS","264","2024-09-30 14:39:30.625782+00","2024-09-30 14:39:30.625782+00",NULL
"","EUONYMUS","265","2024-09-30 14:39:30.629686+00","2024-09-30 14:39:30.629686+00",NULL
"","EUPATORIUM","266","2024-09-30 14:39:30.633489+00","2024-09-30 14:39:30.633489+00",NULL
"","EUPATORIUM","267","2024-09-30 14:39:30.637077+00","2024-09-30 14:39:30.637077+00",NULL
"","EUPATORIUM","268","2024-09-30 14:39:30.641377+00","2024-09-30 14:39:30.641377+00",NULL
"","EUPHORBIUM","269","2024-09-30 14:39:30.645666+00","2024-09-30 14:39:30.645666+00",NULL
"","EUPHORBIA","270","2024-09-30 14:39:30.650211+00","2024-09-30 14:39:30.650211+00",NULL
"","EUPHORBIA","271","2024-09-30 14:39:30.654618+00","2024-09-30 14:39:30.654618+00",NULL
"","EUPHRASIA","272","2024-09-30 14:39:30.661341+00","2024-09-30 14:39:30.661341+00",NULL
"","EUPIONUM (EUPION)","273","2024-09-30 14:39:30.665595+00","2024-09-30 14:39:30.665595+00",NULL
"","FABIANA IMBRICATA","274","2024-09-30 14:39:30.855446+00","2024-09-30 14:39:30.855446+00",NULL
"","FAGOPYRUM","275","2024-09-30 14:39:30.858199+00","2024-09-30 14:39:30.858199+00",NULL
"","FEL TAURI","276","2024-09-30 14:39:30.860617+00","2024-09-30 14:39:30.860617+00",NULL
"","FERRUM METALLICUM","277","2024-09-30 14:39:30.86344+00","2024-09-30 14:39:30.86344+00",NULL
"","FERRUM IODATUM","278","2024-09-30 14:39:30.865888+00","2024-09-30 14:39:30.865888+00",NULL
"","FERRUM","279","2024-09-30 14:39:30.868703+00","2024-09-30 14:39:30.868703+00",NULL
"","FERRUM","280","2024-09-30 14:39:30.871818+00","2024-09-30 14:39:30.871818+00",NULL
"","FERRUM","281","2024-09-30 14:39:30.874775+00","2024-09-30 14:39:30.874775+00",NULL
"","FICUS RELIGIOSA","282","2024-09-30 14:39:30.878155+00","2024-09-30 14:39:30.878155+00",NULL
"","FILIX MAS (ASPIDIUM)","283","2024-09-30 14:39:30.881461+00","2024-09-30 14:39:30.881461+00",NULL
"","FLUORICUM ACIDUM","284","2024-09-30 14:39:30.885068+00","2024-09-30 14:39:30.885068+00",NULL
"","FORMICA RUFA","285","2024-09-30 14:39:30.888847+00","2024-09-30 14:39:30.888847+00",NULL
"","FORMALINUM","286","2024-09-30 14:39:30.892429+00","2024-09-30 14:39:30.892429+00",NULL
"","FRAGARIA VESCA","287","2024-09-30 14:39:30.896131+00","2024-09-30 14:39:30.896131+00",NULL
"","FRANCISCEA","288","2024-09-30 14:39:30.900092+00","2024-09-30 14:39:30.900092+00",NULL
"","FRAXINUS AMERICANA","289","2024-09-30 14:39:30.903807+00","2024-09-30 14:39:30.903807+00",NULL
"","FUCUS VESICULOSUS","290","2024-09-30 14:39:30.907284+00","2024-09-30 14:39:30.907284+00",NULL
"","FUCHSINUM (FUCHSINA","291","2024-09-30 14:39:30.910862+00","2024-09-30 14:39:30.910862+00",NULL
"","FULIGO LIGNI","292","2024-09-30 14:39:30.914846+00","2024-09-30 14:39:30.914846+00",NULL
"","GALLICUM ACIDUM","293","2024-09-30 14:39:31.106671+00","2024-09-30 14:39:31.106671+00",NULL
"","GALANTHUS NIVALIS","294","2024-09-30 14:39:31.1094+00","2024-09-30 14:39:31.1094+00",NULL
"","GALIUM APARINE","295","2024-09-30 14:39:31.112113+00","2024-09-30 14:39:31.112113+00",NULL
"","GAMBOGIA (GAMBOGIA","296","2024-09-30 14:39:31.114825+00","2024-09-30 14:39:31.114825+00",NULL
"","GAULTHERIA","297","2024-09-30 14:39:31.11802+00","2024-09-30 14:39:31.11802+00",NULL
"","GELSEMIUM","298","2024-09-30 14:39:31.121198+00","2024-09-30 14:39:31.121198+00",NULL
"","GENTIANA LUTEA","299","2024-09-30 14:39:31.124866+00","2024-09-30 14:39:31.124866+00",NULL
"","GERANIUM MACULATUM","300","2024-09-30 14:39:31.128441+00","2024-09-30 14:39:31.128441+00",NULL
"","GETTYSBURG WATER","301","2024-09-30 14:39:31.131924+00","2024-09-30 14:39:31.131924+00",NULL
"","GINSENG","302","2024-09-30 14:39:31.135207+00","2024-09-30 14:39:31.135207+00",NULL
"","GLONOINUM","303","2024-09-30 14:39:31.138867+00","2024-09-30 14:39:31.138867+00",NULL
"","GLYCERINUM","304","2024-09-30 14:39:31.142394+00","2024-09-30 14:39:31.142394+00",NULL
"","GNAPHALIUM","305","2024-09-30 14:39:31.145884+00","2024-09-30 14:39:31.145884+00",NULL
"","GOSSYPIUM HERBACEUM","306","2024-09-30 14:39:31.149394+00","2024-09-30 14:39:31.149394+00",NULL
"","GRANATUM","307","2024-09-30 14:39:31.153117+00","2024-09-30 14:39:31.153117+00",NULL
"","GRAPHITES","308","2024-09-30 14:39:31.157437+00","2024-09-30 14:39:31.157437+00",NULL
"","GRATIOLA","309","2024-09-30 14:39:31.161096+00","2024-09-30 14:39:31.161096+00",NULL
"","GRINDELIA ROBUSTA","310","2024-09-30 14:39:31.164657+00","2024-09-30 14:39:31.164657+00",NULL
"","GUACO","311","2024-09-30 14:39:31.168251+00","2024-09-30 14:39:31.168251+00",NULL
"","GUAJACUM OFFICINALE","312","2024-09-30 14:39:31.171714+00","2024-09-30 14:39:31.171714+00",NULL
"","GUARANA (PAULLINIA","313","2024-09-30 14:39:31.175107+00","2024-09-30 14:39:31.175107+00",NULL
"","GUAREA","314","2024-09-30 14:39:31.178665+00","2024-09-30 14:39:31.178665+00",NULL
"","GYMNOCLADUS","315","2024-09-30 14:39:31.18219+00","2024-09-30 14:39:31.18219+00",NULL
"","HAEMATOXYLON CAMPECHIANUM (HAEMATOXYLON)","316","2024-09-30 14:39:31.380708+00","2024-09-30 14:39:31.380708+00",NULL
"","HAMAMELIS VIRGINIANA","317","2024-09-30 14:39:31.384721+00","2024-09-30 14:39:31.384721+00",NULL
"","HECLA LAVA (HEKLA","318","2024-09-30 14:39:31.388721+00","2024-09-30 14:39:31.388721+00",NULL
"","HEDEOMA","319","2024-09-30 14:39:31.392766+00","2024-09-30 14:39:31.392766+00",NULL
"","HELIANTHUS ANNUUS","320","2024-09-30 14:39:31.396757+00","2024-09-30 14:39:31.396757+00",NULL
"","HELLEBORUS NIGER","321","2024-09-30 14:39:31.40067+00","2024-09-30 14:39:31.40067+00",NULL
"","HELODERMA","322","2024-09-30 14:39:31.404465+00","2024-09-30 14:39:31.404465+00",NULL
"","HELONIAS DIOICA","323","2024-09-30 14:39:31.407932+00","2024-09-30 14:39:31.407932+00",NULL
"","HEPAR SULPHUR (HEPAR","324","2024-09-30 14:39:31.411484+00","2024-09-30 14:39:31.411484+00",NULL
"","HEPATICA TRILOBA","325","2024-09-30 14:39:31.415389+00","2024-09-30 14:39:31.415389+00",NULL
"","HERACLEUM","326","2024-09-30 14:39:31.419283+00","2024-09-30 14:39:31.419283+00",NULL
"","HIPPURICUM","327","2024-09-30 14:39:31.423312+00","2024-09-30 14:39:31.423312+00",NULL
"","HIPPOMANES","328","2024-09-30 14:39:31.426834+00","2024-09-30 14:39:31.426834+00",NULL
"","HIPPOZAENINUM","329","2024-09-30 14:39:31.430287+00","2024-09-30 14:39:31.430287+00",NULL
"","HOMARUS","330","2024-09-30 14:39:31.433953+00","2024-09-30 14:39:31.433953+00",NULL
"","HURA BRASILIENSIS","331","2024-09-30 14:39:31.437591+00","2024-09-30 14:39:31.437591+00",NULL
"","HYDRASTIS","332","2024-09-30 14:39:31.441133+00","2024-09-30 14:39:31.441133+00",NULL
"","HYDROCYANICUM","333","2024-09-30 14:39:31.44487+00","2024-09-30 14:39:31.44487+00",NULL
"","HYDRANGEA","334","2024-09-30 14:39:31.448391+00","2024-09-30 14:39:31.448391+00",NULL
"","HYDROCOTYLE","335","2024-09-30 14:39:31.452016+00","2024-09-30 14:39:31.452016+00",NULL
"","HYOSCYAMUS NIGER","336","2024-09-30 14:39:31.455822+00","2024-09-30 14:39:31.455822+00",NULL
"","HYPERICUM","337","2024-09-30 14:39:31.459455+00","2024-09-30 14:39:31.459455+00",NULL
"","IBERIS AMARA (IBERIS)","338","2024-09-30 14:39:31.649538+00","2024-09-30 14:39:31.649538+00",NULL
"","ICHTHYOLUM","339","2024-09-30 14:39:31.653883+00","2024-09-30 14:39:31.653883+00",NULL
"","ICTODES FOETIDA","340","2024-09-30 14:39:31.657781+00","2024-09-30 14:39:31.657781+00",NULL
"","IGNATIA AMARA","341","2024-09-30 14:39:31.661251+00","2024-09-30 14:39:31.661251+00",NULL
"","ILEX AQUIFOLIUM","342","2024-09-30 14:39:31.664948+00","2024-09-30 14:39:31.664948+00",NULL
"","INDIUM METALLICUM","343","2024-09-30 14:39:31.668789+00","2024-09-30 14:39:31.668789+00",NULL
"","INDIGO TINCTORIA","344","2024-09-30 14:39:31.672478+00","2024-09-30 14:39:31.672478+00",NULL
"","INDOLUM (INDOL)","345","2024-09-30 14:39:31.676131+00","2024-09-30 14:39:31.676131+00",NULL
"","INSULINUM (INSULIN)","346","2024-09-30 14:39:31.679617+00","2024-09-30 14:39:31.679617+00",NULL
"","INULA HELENIUM","347","2024-09-30 14:39:31.682991+00","2024-09-30 14:39:31.682991+00",NULL
"","IODIUM (IODUM)","348","2024-09-30 14:39:31.686561+00","2024-09-30 14:39:31.686561+00",NULL
"","IODOFORMIUM","349","2024-09-30 14:39:31.689988+00","2024-09-30 14:39:31.689988+00",NULL
"","IPECACUANHA (IPECA)","350","2024-09-30 14:39:31.693717+00","2024-09-30 14:39:31.693717+00",NULL
"","IRIDIUM","351","2024-09-30 14:39:31.697253+00","2024-09-30 14:39:31.697253+00",NULL
"","IRIS VERSICOLOR","352","2024-09-30 14:39:31.700987+00","2024-09-30 14:39:31.700987+00",NULL
"","JABORANDI (PILOCARPUS MICROPHYLLUS)","353","2024-09-30 14:39:31.906139+00","2024-09-30 14:39:31.906139+00",NULL
"","JACARANDA CAROBA","354","2024-09-30 14:39:31.909932+00","2024-09-30 14:39:31.909932+00",NULL
"","JALAPA (EXOGONIUM","355","2024-09-30 14:39:31.913203+00","2024-09-30 14:39:31.913203+00",NULL
"","JATROPHA CURCAS","356","2024-09-30 14:39:31.916987+00","2024-09-30 14:39:31.916987+00",NULL
"","JOANESIA ASOCA","357","2024-09-30 14:39:31.920676+00","2024-09-30 14:39:31.920676+00",NULL
"","JUGLANS CINEREA","358","2024-09-30 14:39:31.92412+00","2024-09-30 14:39:31.92412+00",NULL
"","JUGLANS REGIA","359","2024-09-30 14:39:31.92765+00","2024-09-30 14:39:31.92765+00",NULL
"","JUNCUS EFFUSUS","360","2024-09-30 14:39:31.931301+00","2024-09-30 14:39:31.931301+00",NULL
"","JUNIPERUS","361","2024-09-30 14:39:31.934785+00","2024-09-30 14:39:31.934785+00",NULL
"","JUSTICIA ADHATODA","362","2024-09-30 14:39:31.938277+00","2024-09-30 14:39:31.938277+00",NULL
"","KALIUM ARSENICOSUM (KALI ARSENICUM)","363","2024-09-30 14:39:32.124121+00","2024-09-30 14:39:32.124121+00",NULL
"","KALIUM","364","2024-09-30 14:39:32.127119+00","2024-09-30 14:39:32.127119+00",NULL
"","KALIUM","365","2024-09-30 14:39:32.129698+00","2024-09-30 14:39:32.129698+00",NULL
"","KALIUM","366","2024-09-30 14:39:32.132723+00","2024-09-30 14:39:32.132723+00",NULL
"","KALIUM","367","2024-09-30 14:39:32.136475+00","2024-09-30 14:39:32.136475+00",NULL
"","KALIUM","368","2024-09-30 14:39:32.140008+00","2024-09-30 14:39:32.140008+00",NULL
"","KALIUM IODATUM","369","2024-09-30 14:39:32.143589+00","2024-09-30 14:39:32.143589+00",NULL
"","KALIUM","370","2024-09-30 14:39:32.14746+00","2024-09-30 14:39:32.14746+00",NULL
"","KALIUM NITRICUM","371","2024-09-30 14:39:32.151338+00","2024-09-30 14:39:32.151338+00",NULL
"","KALIUM","372","2024-09-30 14:39:32.155323+00","2024-09-30 14:39:32.155323+00",NULL
"","KALIUM","373","2024-09-30 14:39:32.158983+00","2024-09-30 14:39:32.158983+00",NULL
"","KALIUM","374","2024-09-30 14:39:32.162528+00","2024-09-30 14:39:32.162528+00",NULL
"","KALIUM","375","2024-09-30 14:39:32.166321+00","2024-09-30 14:39:32.166321+00",NULL
"","KALMIA LATIFOLIA","376","2024-09-30 14:39:32.170183+00","2024-09-30 14:39:32.170183+00",NULL
"","KAOLINUM (KAOLIN)","377","2024-09-30 14:39:32.174013+00","2024-09-30 14:39:32.174013+00",NULL
"","KOLA (STERCULIA)","378","2024-09-30 14:39:32.177784+00","2024-09-30 14:39:32.177784+00",NULL
"","KOUSSO (KOUSSO -","379","2024-09-30 14:39:32.181334+00","2024-09-30 14:39:32.181334+00",NULL
"","KREOSOTUM","380","2024-09-30 14:39:32.184812+00","2024-09-30 14:39:32.184812+00",NULL
"","LACTICUM ACIDUM","381","2024-09-30 14:39:32.367533+00","2024-09-30 14:39:32.367533+00",NULL
"","LAC CANINUM","382","2024-09-30 14:39:32.371614+00","2024-09-30 14:39:32.371614+00",NULL
"","LAC VACCINUM","383","2024-09-30 14:39:32.375009+00","2024-09-30 14:39:32.375009+00",NULL
"","LACHESIS MUTUS","384","2024-09-30 14:39:32.378481+00","2024-09-30 14:39:32.378481+00",NULL
"","LACHNANTHES","385","2024-09-30 14:39:32.382213+00","2024-09-30 14:39:32.382213+00",NULL
"","LACTUCA VIROSA","386","2024-09-30 14:39:32.385706+00","2024-09-30 14:39:32.385706+00",NULL
"","LAMIUM ALBUM (LAMIUM)","387","2024-09-30 14:39:32.389377+00","2024-09-30 14:39:32.389377+00",NULL
"","LAPIS ALBUS","388","2024-09-30 14:39:32.393001+00","2024-09-30 14:39:32.393001+00",NULL
"","LAPPA ARCTIUM","389","2024-09-30 14:39:32.396472+00","2024-09-30 14:39:32.396472+00",NULL
"","LATRODECTUS","390","2024-09-30 14:39:32.40023+00","2024-09-30 14:39:32.40023+00",NULL
"","LATHYRUS SATIVUS","391","2024-09-30 14:39:32.404125+00","2024-09-30 14:39:32.404125+00",NULL
"","LAUROCERASUS","392","2024-09-30 14:39:32.408013+00","2024-09-30 14:39:32.408013+00",NULL
"","LECITHINUM (LECITHIN)","393","2024-09-30 14:39:32.411871+00","2024-09-30 14:39:32.411871+00",NULL
"","LEDUM PALUSTRE","394","2024-09-30 14:39:32.415662+00","2024-09-30 14:39:32.415662+00",NULL
"","LEMNA MINOR","395","2024-09-30 14:39:32.419444+00","2024-09-30 14:39:32.419444+00",NULL
"","LEPIDIUM BONARIENSE","396","2024-09-30 14:39:32.423196+00","2024-09-30 14:39:32.423196+00",NULL
"","LEPTANDRA VIRGINICA","397","2024-09-30 14:39:32.42709+00","2024-09-30 14:39:32.42709+00",NULL
"","LIATRIS SPICATA","398","2024-09-30 14:39:32.430889+00","2024-09-30 14:39:32.430889+00",NULL
"","LILIUM TIGRINUM","399","2024-09-30 14:39:32.434835+00","2024-09-30 14:39:32.434835+00",NULL
"","LIMULUS CYCLOPS","400","2024-09-30 14:39:32.438783+00","2024-09-30 14:39:32.438783+00",NULL
"","LINARIA VULGARIS","401","2024-09-30 14:39:32.442448+00","2024-09-30 14:39:32.442448+00",NULL
"","LINUM","402","2024-09-30 14:39:32.446178+00","2024-09-30 14:39:32.446178+00",NULL
"","LITHIUM","403","2024-09-30 14:39:32.449712+00","2024-09-30 14:39:32.449712+00",NULL
"","LOBELIA INFLATA","404","2024-09-30 14:39:32.453618+00","2024-09-30 14:39:32.453618+00",NULL
"","LOBELIA","405","2024-09-30 14:39:32.457228+00","2024-09-30 14:39:32.457228+00",NULL
"","LOLEUM TEMULENTUM","406","2024-09-30 14:39:32.46076+00","2024-09-30 14:39:32.46076+00",NULL
"","LONICERA","407","2024-09-30 14:39:32.464463+00","2024-09-30 14:39:32.464463+00",NULL
"","LUPULUS HUMULUS","408","2024-09-30 14:39:32.468491+00","2024-09-30 14:39:32.468491+00",NULL
"","LYCOPODIUM CLAVATUM","409","2024-09-30 14:39:32.47279+00","2024-09-30 14:39:32.47279+00",NULL
"","LYCOPERSICUM","410","2024-09-30 14:39:32.476186+00","2024-09-30 14:39:32.476186+00",NULL
"","LYCOPUS","411","2024-09-30 14:39:32.479889+00","2024-09-30 14:39:32.479889+00",NULL
"","LYSSINUM","412","2024-09-30 14:39:32.483819+00","2024-09-30 14:39:32.483819+00",NULL
"","MAGNESIUM CARBONICUM (MAGNESIA CARBONICA)","413","2024-09-30 14:39:32.673154+00","2024-09-30 14:39:32.673154+00",NULL
"","MAGNESIUM","414","2024-09-30 14:39:32.676842+00","2024-09-30 14:39:32.676842+00",NULL
"","MAGNESIUM","415","2024-09-30 14:39:32.680655+00","2024-09-30 14:39:32.680655+00",NULL
"","MAGNESIUM","416","2024-09-30 14:39:32.685038+00","2024-09-30 14:39:32.685038+00",NULL
"","MAGNOLIA","417","2024-09-30 14:39:32.688555+00","2024-09-30 14:39:32.688555+00",NULL
"","MALANDRINUM","418","2024-09-30 14:39:32.692645+00","2024-09-30 14:39:32.692645+00",NULL
"","MANCINELLA","419","2024-09-30 14:39:32.696965+00","2024-09-30 14:39:32.696965+00",NULL
"","MANGANUM","420","2024-09-30 14:39:32.700668+00","2024-09-30 14:39:32.700668+00",NULL
"","MANGIFERA INDICA","421","2024-09-30 14:39:32.704131+00","2024-09-30 14:39:32.704131+00",NULL
"","MEDORRHINUM","422","2024-09-30 14:39:32.708014+00","2024-09-30 14:39:32.708014+00",NULL
"","MEDUSA","423","2024-09-30 14:39:32.712052+00","2024-09-30 14:39:32.712052+00",NULL
"","MEL CUM SALE","424","2024-09-30 14:39:32.715717+00","2024-09-30 14:39:32.715717+00",NULL
"","MELILOTUS","425","2024-09-30 14:39:32.719338+00","2024-09-30 14:39:32.719338+00",NULL
"","MENISPERMUM","426","2024-09-30 14:39:32.723493+00","2024-09-30 14:39:32.723493+00",NULL
"","MENTHA PIPERITA","427","2024-09-30 14:39:32.72742+00","2024-09-30 14:39:32.72742+00",NULL
"","MENTHOLUM","428","2024-09-30 14:39:32.731032+00","2024-09-30 14:39:32.731032+00",NULL
"","MENYANTHES","429","2024-09-30 14:39:32.734662+00","2024-09-30 14:39:32.734662+00",NULL
"","MEPHITIS PUTORIUS","430","2024-09-30 14:39:32.738475+00","2024-09-30 14:39:32.738475+00",NULL
"","MERCURIUS SOLUBILIS","431","2024-09-30 14:39:32.742035+00","2024-09-30 14:39:32.742035+00",NULL
"","MERCURIUS","432","2024-09-30 14:39:32.745805+00","2024-09-30 14:39:32.745805+00",NULL
"","MERCURIUS","433","2024-09-30 14:39:32.74983+00","2024-09-30 14:39:32.74983+00",NULL
"","MERCURIUS","434","2024-09-30 14:39:32.753836+00","2024-09-30 14:39:32.753836+00",NULL
"","MERCURIUS","435","2024-09-30 14:39:32.757516+00","2024-09-30 14:39:32.757516+00",NULL
"","MERCURIUS","436","2024-09-30 14:39:32.761139+00","2024-09-30 14:39:32.761139+00",NULL
"","MERCURIUS","437","2024-09-30 14:39:32.765188+00","2024-09-30 14:39:32.765188+00",NULL
"","MERCURIALIS","438","2024-09-30 14:39:32.769186+00","2024-09-30 14:39:32.769186+00",NULL
"","METHYLENUM","439","2024-09-30 14:39:32.772765+00","2024-09-30 14:39:32.772765+00",NULL
"","MEZEREUM","440","2024-09-30 14:39:32.776289+00","2024-09-30 14:39:32.776289+00",NULL
"","MICROMERIA","441","2024-09-30 14:39:32.780222+00","2024-09-30 14:39:32.780222+00",NULL
"","MILLEFOLIUM","442","2024-09-30 14:39:32.783955+00","2024-09-30 14:39:32.783955+00",NULL
"","MITCHELLA REPENS","443","2024-09-30 14:39:32.787456+00","2024-09-30 14:39:32.787456+00",NULL
"","MOMORDICA","444","2024-09-30 14:39:32.790912+00","2024-09-30 14:39:32.790912+00",NULL
"","MORPHINUM","445","2024-09-30 14:39:32.7947+00","2024-09-30 14:39:32.7947+00",NULL
"","MOSCHUS","446","2024-09-30 14:39:32.798262+00","2024-09-30 14:39:32.798262+00",NULL
"","MURIATICUM","447","2024-09-30 14:39:32.801944+00","2024-09-30 14:39:32.801944+00",NULL
"","MUREX PURPUREA","448","2024-09-30 14:39:32.806149+00","2024-09-30 14:39:32.806149+00",NULL
"","MYGALE LASIODORA","449","2024-09-30 14:39:32.810161+00","2024-09-30 14:39:32.810161+00",NULL
"","MYOSOTIS","450","2024-09-30 14:39:32.813999+00","2024-09-30 14:39:32.813999+00",NULL
"","MYRICA CERIFERA","451","2024-09-30 14:39:32.8179+00","2024-09-30 14:39:32.8179+00",NULL
"","MYRISTICA","452","2024-09-30 14:39:32.821939+00","2024-09-30 14:39:32.821939+00",NULL
"","MYRTUS COMMUNIS","453","2024-09-30 14:39:32.825884+00","2024-09-30 14:39:32.825884+00",NULL
"","NAJA TRIPUDIANS","454","2024-09-30 14:39:33.030678+00","2024-09-30 14:39:33.030678+00",NULL
"","NAPHTHALINUM","455","2024-09-30 14:39:33.035019+00","2024-09-30 14:39:33.035019+00",NULL
"","NARCISSUS","456","2024-09-30 14:39:33.038704+00","2024-09-30 14:39:33.038704+00",NULL
"","NATRIUM","457","2024-09-30 14:39:33.04245+00","2024-09-30 14:39:33.04245+00",NULL
"","NATRIUM","458","2024-09-30 14:39:33.046029+00","2024-09-30 14:39:33.046029+00",NULL
"","NATRIUM","459","2024-09-30 14:39:33.049769+00","2024-09-30 14:39:33.049769+00",NULL
