"description","name","id","created_at","updated_at","deleted_at"
"","NATRIUM","460","2024-09-30 14:39:33.053231+00","2024-09-30 14:39:33.053231+00",NULL
"","NATRIUM NITRICUM","461","2024-09-30 14:39:33.056903+00","2024-09-30 14:39:33.056903+00",NULL
"","NATRIUM","462","2024-09-30 14:39:33.060476+00","2024-09-30 14:39:33.060476+00",NULL
"","NATRIUM","463","2024-09-30 14:39:33.064356+00","2024-09-30 14:39:33.064356+00",NULL
"","NATRIUM","464","2024-09-30 14:39:33.06826+00","2024-09-30 14:39:33.06826+00",NULL
"","NICCOLUM","465","2024-09-30 14:39:33.071843+00","2024-09-30 14:39:33.071843+00",NULL
"","NICCOLUM","466","2024-09-30 14:39:33.075357+00","2024-09-30 14:39:33.075357+00",NULL
"","NITRICUM ACIDUM","467","2024-09-30 14:39:33.079077+00","2024-09-30 14:39:33.079077+00",NULL
"","NITROMURIATICUM ACIDUM (NITRO-MURIATIC ACID)","468","2024-09-30 14:39:33.083103+00","2024-09-30 14:39:33.083103+00",NULL
"","NITRI","469","2024-09-30 14:39:33.086931+00","2024-09-30 14:39:33.086931+00",NULL
"","NUPHAR LUTEUM","470","2024-09-30 14:39:33.090298+00","2024-09-30 14:39:33.090298+00",NULL
"","NUX MOSCHATA","471","2024-09-30 14:39:33.094148+00","2024-09-30 14:39:33.094148+00",NULL
"","NUX VOMICA","472","2024-09-30 14:39:33.09799+00","2024-09-30 14:39:33.09799+00",NULL
"","NYCTANTHES ARBOR","473","2024-09-30 14:39:33.101475+00","2024-09-30 14:39:33.101475+00",NULL
"","OCIMUM CANUM","474","2024-09-30 14:39:33.338487+00","2024-09-30 14:39:33.338487+00",NULL
"","OENANTHE CROCATA","475","2024-09-30 14:39:33.342639+00","2024-09-30 14:39:33.342639+00",NULL
"","OLEUM ANIMALE","476","2024-09-30 14:39:33.346156+00","2024-09-30 14:39:33.346156+00",NULL
"","OLEUM JECORIS","477","2024-09-30 14:39:33.349717+00","2024-09-30 14:39:33.349717+00",NULL
"","OLEUM SANTALI","478","2024-09-30 14:39:33.35361+00","2024-09-30 14:39:33.35361+00",NULL
"","OLEANDER (NERIUM","479","2024-09-30 14:39:33.357717+00","2024-09-30 14:39:33.357717+00",NULL
"","ONISCUS ASELLUS","480","2024-09-30 14:39:33.361332+00","2024-09-30 14:39:33.361332+00",NULL
"","ONOSMODIUM","481","2024-09-30 14:39:33.364908+00","2024-09-30 14:39:33.364908+00",NULL
"","OPIUM (PAPAVER","482","2024-09-30 14:39:33.368949+00","2024-09-30 14:39:33.368949+00",NULL
"","OPERCULINA","483","2024-09-30 14:39:33.372976+00","2024-09-30 14:39:33.372976+00",NULL
"","OPUNTIA FICUS","484","2024-09-30 14:39:33.376635+00","2024-09-30 14:39:33.376635+00",NULL
"","OREODAPHNE","485","2024-09-30 14:39:33.380055+00","2024-09-30 14:39:33.380055+00",NULL
"","ORIGANUM MAJORANA","486","2024-09-30 14:39:33.383835+00","2024-09-30 14:39:33.383835+00",NULL
"","ORNITHOGALUM","487","2024-09-30 14:39:33.387614+00","2024-09-30 14:39:33.387614+00",NULL
"","OSMIUM","488","2024-09-30 14:39:33.391037+00","2024-09-30 14:39:33.391037+00",NULL
"","OSTRYA VIRGINICA","489","2024-09-30 14:39:33.394367+00","2024-09-30 14:39:33.394367+00",NULL
"","OVININUM (OOPHORINUM)","490","2024-09-30 14:39:33.398141+00","2024-09-30 14:39:33.398141+00",NULL
"","OVI GALLINAE","491","2024-09-30 14:39:33.401632+00","2024-09-30 14:39:33.401632+00",NULL
"","OXALICUM ACIDUM","492","2024-09-30 14:39:33.405315+00","2024-09-30 14:39:33.405315+00",NULL
"","OXYDENDRON ARBOREUM","493","2024-09-30 14:39:33.409585+00","2024-09-30 14:39:33.409585+00",NULL
"","OXYTROPIS LAMBERTI","494","2024-09-30 14:39:33.413791+00","2024-09-30 14:39:33.413791+00",NULL
"","PAEONIA OFFICINALIS (PAEONIA)","495","2024-09-30 14:39:33.740093+00","2024-09-30 14:39:33.740093+00",NULL
"","PALLADIUM","496","2024-09-30 14:39:33.742937+00","2024-09-30 14:39:33.742937+00",NULL
"","PARIS QUADRIFOLIA","497","2024-09-30 14:39:33.745624+00","2024-09-30 14:39:33.745624+00",NULL
"","PARAFFINUM","498","2024-09-30 14:39:33.748342+00","2024-09-30 14:39:33.748342+00",NULL
"","PAREIRA BRAVA","499","2024-09-30 14:39:33.750684+00","2024-09-30 14:39:33.750684+00",NULL
"","PARTHENIUM","500","2024-09-30 14:39:33.753066+00","2024-09-30 14:39:33.753066+00",NULL
"","PASSIFLORA","501","2024-09-30 14:39:33.75607+00","2024-09-30 14:39:33.75607+00",NULL
"","PENTHORUM SEDOIDES","502","2024-09-30 14:39:33.758861+00","2024-09-30 14:39:33.758861+00",NULL
"","PERTUSSINUM","503","2024-09-30 14:39:33.761285+00","2024-09-30 14:39:33.761285+00",NULL
"","PETROLEUM","504","2024-09-30 14:39:33.763716+00","2024-09-30 14:39:33.763716+00",NULL
"","PETROSELINUM","505","2024-09-30 14:39:33.766719+00","2024-09-30 14:39:33.766719+00",NULL
"","PHOSPHORICUM","506","2024-09-30 14:39:33.769708+00","2024-09-30 14:39:33.769708+00",NULL
"","PHASEOLUS NANUS","507","2024-09-30 14:39:33.772456+00","2024-09-30 14:39:33.772456+00",NULL
"","PHELLANDRIUM","508","2024-09-30 14:39:33.775433+00","2024-09-30 14:39:33.775433+00",NULL
"","PHOSPHORUS","509","2024-09-30 14:39:33.778481+00","2024-09-30 14:39:33.778481+00",NULL
"","PHYSOSTIGMA","510","2024-09-30 14:39:33.781431+00","2024-09-30 14:39:33.781431+00",NULL
"","PHYSALIS","511","2024-09-30 14:39:33.784769+00","2024-09-30 14:39:33.784769+00",NULL
"","PHYTOLACCA DECANDRA","512","2024-09-30 14:39:33.78849+00","2024-09-30 14:39:33.78849+00",NULL
"","PICRICUM ACIDUM","513","2024-09-30 14:39:33.792347+00","2024-09-30 14:39:33.792347+00",NULL
"","PINUS SILVESTRIS","514","2024-09-30 14:39:33.79566+00","2024-09-30 14:39:33.79566+00",NULL
"","PIPER METHYSTICUM","515","2024-09-30 14:39:33.799076+00","2024-09-30 14:39:33.799076+00",NULL
"","PIPER NIGRUM","516","2024-09-30 14:39:33.803271+00","2024-09-30 14:39:33.803271+00",NULL
"","PITUITARIA","517","2024-09-30 14:39:33.807321+00","2024-09-30 14:39:33.807321+00",NULL
"","PIX LIQUIDA","518","2024-09-30 14:39:33.810976+00","2024-09-30 14:39:33.810976+00",NULL
"","PLANTAGO MAJOR","519","2024-09-30 14:39:33.81491+00","2024-09-30 14:39:33.81491+00",NULL
"","PLATINUM METALLICUM","520","2024-09-30 14:39:33.819008+00","2024-09-30 14:39:33.819008+00",NULL
"","PLATANUS","521","2024-09-30 14:39:33.822848+00","2024-09-30 14:39:33.822848+00",NULL
"","PLUMBUM METALLICUM","522","2024-09-30 14:39:33.826709+00","2024-09-30 14:39:33.826709+00",NULL
"","PODOPHYLLINUM","523","2024-09-30 14:39:33.831111+00","2024-09-30 14:39:33.831111+00",NULL
"","POLYGONUM","524","2024-09-30 14:39:33.83529+00","2024-09-30 14:39:33.83529+00",NULL
"","POLYPORUS","525","2024-09-30 14:39:33.839234+00","2024-09-30 14:39:33.839234+00",NULL
"","POPULUS TREMULOIDES","526","2024-09-30 14:39:33.842912+00","2024-09-30 14:39:33.842912+00",NULL
"","POPULUS CANDICANS","527","2024-09-30 14:39:33.846745+00","2024-09-30 14:39:33.846745+00",NULL
"","PRIMULA","528","2024-09-30 14:39:33.850689+00","2024-09-30 14:39:33.850689+00",NULL
"","PRIMULA VERIS","529","2024-09-30 14:39:33.854232+00","2024-09-30 14:39:33.854232+00",NULL
"","PROPYLAMINUM","530","2024-09-30 14:39:33.857831+00","2024-09-30 14:39:33.857831+00",NULL
"","PRUNUS SPINOSA","531","2024-09-30 14:39:33.861648+00","2024-09-30 14:39:33.861648+00",NULL
"","PSORINUM","532","2024-09-30 14:39:33.865432+00","2024-09-30 14:39:33.865432+00",NULL
"","PTELEA TRIFOLIATA","533","2024-09-30 14:39:33.868917+00","2024-09-30 14:39:33.868917+00",NULL
"","PULSATILLA","534","2024-09-30 14:39:33.872309+00","2024-09-30 14:39:33.872309+00",NULL
"","PULEX IRRITANS","535","2024-09-30 14:39:33.875969+00","2024-09-30 14:39:33.875969+00",NULL
"","PYROGENIUM","536","2024-09-30 14:39:33.879325+00","2024-09-30 14:39:33.879325+00",NULL
"","QUASSIA AMARA (QUASSIA - PICRAENA EXCELSA)","537","2024-09-30 14:39:34.179471+00","2024-09-30 14:39:34.179471+00",NULL
"","QUEBRACHO","538","2024-09-30 14:39:34.184076+00","2024-09-30 14:39:34.184076+00",NULL
"","QUERCUS E","539","2024-09-30 14:39:34.188168+00","2024-09-30 14:39:34.188168+00",NULL
"","QUILLAYA","540","2024-09-30 14:39:34.192007+00","2024-09-30 14:39:34.192007+00",NULL
"","RADIUM BROMATUM (RADIUM)","541","2024-09-30 14:39:34.464074+00","2024-09-30 14:39:34.464074+00",NULL
"","RANUNCULUS","542","2024-09-30 14:39:34.468514+00","2024-09-30 14:39:34.468514+00",NULL
"","RANUNCULUS","543","2024-09-30 14:39:34.47261+00","2024-09-30 14:39:34.47261+00",NULL
"","RAPHANUS SATIVUS","544","2024-09-30 14:39:34.476182+00","2024-09-30 14:39:34.476182+00",NULL
"","RATANHIA PERUVIANA","545","2024-09-30 14:39:34.479667+00","2024-09-30 14:39:34.479667+00",NULL
"","RHAMNUS","546","2024-09-30 14:39:34.483588+00","2024-09-30 14:39:34.483588+00",NULL
"","RHEUM PALMATUM","547","2024-09-30 14:39:34.487489+00","2024-09-30 14:39:34.487489+00",NULL
"","RHODODENDRON","548","2024-09-30 14:39:34.491205+00","2024-09-30 14:39:34.491205+00",NULL
"","RHODIUM","549","2024-09-30 14:39:34.494874+00","2024-09-30 14:39:34.494874+00",NULL
"","RHUS AROMATICA","550","2024-09-30 14:39:34.498909+00","2024-09-30 14:39:34.498909+00",NULL
"","RHUS GLABRA","551","2024-09-30 14:39:34.502446+00","2024-09-30 14:39:34.502446+00",NULL
"","RHUS","552","2024-09-30 14:39:34.506379+00","2024-09-30 14:39:34.506379+00",NULL
"","RHUS VENENATA","553","2024-09-30 14:39:34.51055+00","2024-09-30 14:39:34.51055+00",NULL
"","RICINUS COMMUNIS","554","2024-09-30 14:39:34.514905+00","2024-09-30 14:39:34.514905+00",NULL
"","ROBINIA PSEUDACACIA","555","2024-09-30 14:39:34.518881+00","2024-09-30 14:39:34.518881+00",NULL
"","ROSA DAMASCENA","556","2024-09-30 14:39:34.522647+00","2024-09-30 14:39:34.522647+00",NULL
"","RUMEX CRISPUS","557","2024-09-30 14:39:34.526675+00","2024-09-30 14:39:34.526675+00",NULL
"","RUTA GRAVEOLENS","558","2024-09-30 14:39:34.530789+00","2024-09-30 14:39:34.530789+00",NULL
"","SABADILLA","559","2024-09-30 14:39:34.712607+00","2024-09-30 14:39:34.712607+00",NULL
"","SABAL SERRULATA","560","2024-09-30 14:39:34.715667+00","2024-09-30 14:39:34.715667+00",NULL
"","SABINA","561","2024-09-30 14:39:34.719289+00","2024-09-30 14:39:34.719289+00",NULL
"","SACCHARUM","562","2024-09-30 14:39:34.723312+00","2024-09-30 14:39:34.723312+00",NULL
"","SALICYLICUM","563","2024-09-30 14:39:34.727018+00","2024-09-30 14:39:34.727018+00",NULL
"","SALIX NIGRA","564","2024-09-30 14:39:34.730665+00","2024-09-30 14:39:34.730665+00",NULL
"","SALVIA OFFICINALIS","565","2024-09-30 14:39:34.73448+00","2024-09-30 14:39:34.73448+00",NULL
"","SAMBUCUS NIGRA","566","2024-09-30 14:39:34.738153+00","2024-09-30 14:39:34.738153+00",NULL
"","SANGUINARIA","567","2024-09-30 14:39:34.742298+00","2024-09-30 14:39:34.742298+00",NULL
"","SANGUINARINUM NITRICUM (SANGUINARINA NITRICA)","568","2024-09-30 14:39:34.746573+00","2024-09-30 14:39:34.746573+00",NULL
"","SANICULA AQUA","569","2024-09-30 14:39:34.750424+00","2024-09-30 14:39:34.750424+00",NULL
"","SANTONINUM","570","2024-09-30 14:39:34.753971+00","2024-09-30 14:39:34.753971+00",NULL
"","SAPONARIA","571","2024-09-30 14:39:34.757441+00","2024-09-30 14:39:34.757441+00",NULL
"","SARCOLACTICUM ACIDUM (SARCOLACTIC ACID)","572","2024-09-30 14:39:34.761131+00","2024-09-30 14:39:34.761131+00",NULL
"","SAROTHAMNUS","573","2024-09-30 14:39:34.76522+00","2024-09-30 14:39:34.76522+00",NULL
"","SARRACENIA PURPUREA","574","2024-09-30 14:39:34.76897+00","2024-09-30 14:39:34.76897+00",NULL
"","SARSAPARILLA","575","2024-09-30 14:39:34.772349+00","2024-09-30 14:39:34.772349+00",NULL
"","SCROPHULARIA NODOSA","576","2024-09-30 14:39:34.776224+00","2024-09-30 14:39:34.776224+00",NULL
"","SCUTELLARIA","577","2024-09-30 14:39:34.779986+00","2024-09-30 14:39:34.779986+00",NULL
"","SECALE CORNUTUM","578","2024-09-30 14:39:34.783916+00","2024-09-30 14:39:34.783916+00",NULL
"","SEDUM ACRE","579","2024-09-30 14:39:34.787798+00","2024-09-30 14:39:34.787798+00",NULL
"","SELENIUM METALLICUM","580","2024-09-30 14:39:34.791911+00","2024-09-30 14:39:34.791911+00",NULL
"","SEMPERVIVUM","581","2024-09-30 14:39:34.795525+00","2024-09-30 14:39:34.795525+00",NULL
"","SENECIO AUREUS","582","2024-09-30 14:39:34.79898+00","2024-09-30 14:39:34.79898+00",NULL
"","SENEGA","583","2024-09-30 14:39:34.80255+00","2024-09-30 14:39:34.80255+00",NULL
"","SENNA","584","2024-09-30 14:39:34.806046+00","2024-09-30 14:39:34.806046+00",NULL
"","SEPIA OFFICINALIS","585","2024-09-30 14:39:34.809471+00","2024-09-30 14:39:34.809471+00",NULL
"","SERUM","586","2024-09-30 14:39:34.812893+00","2024-09-30 14:39:34.812893+00",NULL
"","SILICEA TERRA","587","2024-09-30 14:39:34.816812+00","2024-09-30 14:39:34.816812+00",NULL
"","SILPHIUM","588","2024-09-30 14:39:34.820822+00","2024-09-30 14:39:34.820822+00",NULL
"","SINAPIS NIGRA","589","2024-09-30 14:39:34.824439+00","2024-09-30 14:39:34.824439+00",NULL
"","SKATOLUM (SKATOL)","590","2024-09-30 14:39:34.828096+00","2024-09-30 14:39:34.828096+00",NULL
"","SKOOKUM CHUCK","591","2024-09-30 14:39:34.832166+00","2024-09-30 14:39:34.832166+00",NULL
"","SOLANUM NIGRUM","592","2024-09-30 14:39:34.836069+00","2024-09-30 14:39:34.836069+00",NULL
"","SOLIDAGO","593","2024-09-30 14:39:34.83989+00","2024-09-30 14:39:34.83989+00",NULL
"","SPIGELIA ANTHELMIA","594","2024-09-30 14:39:34.843713+00","2024-09-30 14:39:34.843713+00",NULL
"","SPIRANTHES","595","2024-09-30 14:39:34.847945+00","2024-09-30 14:39:34.847945+00",NULL
"","SPIRAEA ULMARIA","596","2024-09-30 14:39:34.851685+00","2024-09-30 14:39:34.851685+00",NULL
"","SPONGIA TOSTA","597","2024-09-30 14:39:34.855247+00","2024-09-30 14:39:34.855247+00",NULL
"","SQUILLA MARITIMA","598","2024-09-30 14:39:34.859218+00","2024-09-30 14:39:34.859218+00",NULL
"","STACHYS BETONICA","599","2024-09-30 14:39:34.86311+00","2024-09-30 14:39:34.86311+00",NULL
"","STANNUM","600","2024-09-30 14:39:34.866614+00","2024-09-30 14:39:34.866614+00",NULL
"","STAPHYSAGRIA","601","2024-09-30 14:39:34.869942+00","2024-09-30 14:39:34.869942+00",NULL
"","STELLARIA MEDIA","602","2024-09-30 14:39:34.873893+00","2024-09-30 14:39:34.873893+00",NULL
"","STICTA PULMONARIA","603","2024-09-30 14:39:34.877664+00","2024-09-30 14:39:34.877664+00",NULL
"","STIGMATA MAYDIS","604","2024-09-30 14:39:34.881155+00","2024-09-30 14:39:34.881155+00",NULL
"","STILLINGIA","605","2024-09-30 14:39:34.884924+00","2024-09-30 14:39:34.884924+00",NULL
"","STRAMONIUM","606","2024-09-30 14:39:34.889356+00","2024-09-30 14:39:34.889356+00",NULL
"","STRONTIUM","607","2024-09-30 14:39:34.893224+00","2024-09-30 14:39:34.893224+00",NULL
"","STROPHANTHUS HISPIDUS","608","2024-09-30 14:39:34.896795+00","2024-09-30 14:39:34.896795+00",NULL
"","STRYCHNINUM PURUM","609","2024-09-30 14:39:34.900383+00","2024-09-30 14:39:34.900383+00",NULL
"","STRYCHNINUM","610","2024-09-30 14:39:34.922156+00","2024-09-30 14:39:34.922156+00",NULL
"","STRYCHNOS","611","2024-09-30 14:39:34.925915+00","2024-09-30 14:39:34.925915+00",NULL
"","SUCCINUM","612","2024-09-30 14:39:34.929465+00","2024-09-30 14:39:34.929465+00",NULL
"","SULPHURICUM","613","2024-09-30 14:39:34.933283+00","2024-09-30 14:39:34.933283+00",NULL
"","SULPHUR IODATUM","614","2024-09-30 14:39:34.937048+00","2024-09-30 14:39:34.937048+00",NULL
"","SULFONALUM","615","2024-09-30 14:39:34.940591+00","2024-09-30 14:39:34.940591+00",NULL
"","SULPHUROSUM","616","2024-09-30 14:39:34.94393+00","2024-09-30 14:39:34.94393+00",NULL
"","SULPHUR","617","2024-09-30 14:39:34.947189+00","2024-09-30 14:39:34.947189+00",NULL
"","SUMBULUS MOSCHATUS","618","2024-09-30 14:39:34.950511+00","2024-09-30 14:39:34.950511+00",NULL
"","SYMPHORICARPUS","619","2024-09-30 14:39:34.95325+00","2024-09-30 14:39:34.95325+00",NULL
"","SYMPHYTUM","620","2024-09-30 14:39:34.955868+00","2024-09-30 14:39:34.955868+00",NULL
"","SYPHILINUM","621","2024-09-30 14:39:34.958797+00","2024-09-30 14:39:34.958797+00",NULL
"","SYZYGIUM","622","2024-09-30 14:39:34.961591+00","2024-09-30 14:39:34.961591+00",NULL
"","TABACUM","623","2024-09-30 14:39:35.183613+00","2024-09-30 14:39:35.183613+00",NULL
"","TANACETUM VULGARE","624","2024-09-30 14:39:35.187715+00","2024-09-30 14:39:35.187715+00",NULL
"","TANNICUM","625","2024-09-30 14:39:35.191575+00","2024-09-30 14:39:35.191575+00",NULL
"","TARAXACUM","626","2024-09-30 14:39:35.195207+00","2024-09-30 14:39:35.195207+00",NULL
"","TARENTULA","627","2024-09-30 14:39:35.198668+00","2024-09-30 14:39:35.198668+00",NULL
"","TARENTULA","628","2024-09-30 14:39:35.202508+00","2024-09-30 14:39:35.202508+00",NULL
"","TARTARICUM","629","2024-09-30 14:39:35.206351+00","2024-09-30 14:39:35.206351+00",NULL
"","TAXUS BACCATA","630","2024-09-30 14:39:35.209702+00","2024-09-30 14:39:35.209702+00",NULL
"","TELLURIUM","631","2024-09-30 14:39:35.213238+00","2024-09-30 14:39:35.213238+00",NULL
"","TEREBINTHINIAE OLEUM","632","2024-09-30 14:39:35.217072+00","2024-09-30 14:39:35.217072+00",NULL
"","TEUCRIUM MARUM","633","2024-09-30 14:39:35.221172+00","2024-09-30 14:39:35.221172+00",NULL
"","THALLIUM","634","2024-09-30 14:39:35.224876+00","2024-09-30 14:39:35.224876+00",NULL
"","THEA CHINENSIS","635","2024-09-30 14:39:35.228306+00","2024-09-30 14:39:35.228306+00",NULL
"","THERIDION","636","2024-09-30 14:39:35.232471+00","2024-09-30 14:39:35.232471+00",NULL
"","THIOSINAMINUM","637","2024-09-30 14:39:35.2363+00","2024-09-30 14:39:35.2363+00",NULL
"","THLASPI BURSA","638","2024-09-30 14:39:35.240093+00","2024-09-30 14:39:35.240093+00",NULL
"","THUJA OCCIDENTALIS","639","2024-09-30 14:39:35.243801+00","2024-09-30 14:39:35.243801+00",NULL
"","THYMOLUM","640","2024-09-30 14:39:35.247482+00","2024-09-30 14:39:35.247482+00",NULL
"","THYMUS SERPYLLUM","641","2024-09-30 14:39:35.251204+00","2024-09-30 14:39:35.251204+00",NULL
"","THYROIDINUM","642","2024-09-30 14:39:35.255191+00","2024-09-30 14:39:35.255191+00",NULL
"","TILIA EUROPAEA (TILIA","643","2024-09-30 14:39:35.259331+00","2024-09-30 14:39:35.259331+00",NULL
"","TITANIUM","644","2024-09-30 14:39:35.263218+00","2024-09-30 14:39:35.263218+00",NULL
"","TONGO-DIPTERIX","645","2024-09-30 14:39:35.267034+00","2024-09-30 14:39:35.267034+00",NULL
"","TORULA CEREVISIAE","646","2024-09-30 14:39:35.271103+00","2024-09-30 14:39:35.271103+00",NULL
"","TRIBULUS TERRESTRIS","647","2024-09-30 14:39:35.275337+00","2024-09-30 14:39:35.275337+00",NULL
"","TRIFOLIUM","648","2024-09-30 14:39:35.279368+00","2024-09-30 14:39:35.279368+00",NULL
"","TRILLIUM","649","2024-09-30 14:39:35.283239+00","2024-09-30 14:39:35.283239+00",NULL
"","TRINITROTOLUENUM (TRINITROTOLUENE)","650","2024-09-30 14:39:35.287107+00","2024-09-30 14:39:35.287107+00",NULL
"","TRIOSTEUM","651","2024-09-30 14:39:35.291352+00","2024-09-30 14:39:35.291352+00",NULL
"","TRITICUM","652","2024-09-30 14:39:35.295243+00","2024-09-30 14:39:35.295243+00",NULL
"","TROMBIDIUM MUSCAE","653","2024-09-30 14:39:35.299126+00","2024-09-30 14:39:35.299126+00",NULL
"","TUBERCULINUM","654","2024-09-30 14:39:35.303099+00","2024-09-30 14:39:35.303099+00",NULL
"","TUSSILAGO","655","2024-09-30 14:39:35.307349+00","2024-09-30 14:39:35.307349+00",NULL
"","UPAS TIEUT (UPAS TIENTE)","656","2024-09-30 14:39:35.494345+00","2024-09-30 14:39:35.494345+00",NULL
"","URANIUM","657","2024-09-30 14:39:35.498725+00","2024-09-30 14:39:35.498725+00",NULL
"","UREA PURA (UREA)","658","2024-09-30 14:39:35.503069+00","2024-09-30 14:39:35.503069+00",NULL
"","URTICA URENS","659","2024-09-30 14:39:35.507069+00","2024-09-30 14:39:35.507069+00",NULL
"","USNEA BARBATA","660","2024-09-30 14:39:35.5112+00","2024-09-30 14:39:35.5112+00",NULL
"","USTILAGO MAYDIS","661","2024-09-30 14:39:35.51515+00","2024-09-30 14:39:35.51515+00",NULL
"","UVA URSI","662","2024-09-30 14:39:35.519159+00","2024-09-30 14:39:35.519159+00",NULL
"","VACCININUM","663","2024-09-30 14:39:35.701261+00","2024-09-30 14:39:35.701261+00",NULL
"","VALERIANA","664","2024-09-30 14:39:35.70748+00","2024-09-30 14:39:35.70748+00",NULL
"","VANADIUM","665","2024-09-30 14:39:35.71981+00","2024-09-30 14:39:35.71981+00",NULL
"","VANILLA AROMATICA","666","2024-09-30 14:39:35.72395+00","2024-09-30 14:39:35.72395+00",NULL
"","VARIOLINUM","667","2024-09-30 14:39:35.727603+00","2024-09-30 14:39:35.727603+00",NULL
"","VERATRUM ALBUM","668","2024-09-30 14:39:35.731829+00","2024-09-30 14:39:35.731829+00",NULL
"","VERATRUM","669","2024-09-30 14:39:35.735919+00","2024-09-30 14:39:35.735919+00",NULL
"","VERBASCUM THAPSUS","670","2024-09-30 14:39:35.73977+00","2024-09-30 14:39:35.73977+00",NULL
"","VERBENA","671","2024-09-30 14:39:35.743622+00","2024-09-30 14:39:35.743622+00",NULL
"","VESPA CRABRO","672","2024-09-30 14:39:35.747626+00","2024-09-30 14:39:35.747626+00",NULL
"","VIBURNUM OPULUS","673","2024-09-30 14:39:35.751546+00","2024-09-30 14:39:35.751546+00",NULL
"","VINCA MINOR","674","2024-09-30 14:39:35.75508+00","2024-09-30 14:39:35.75508+00",NULL
"","VIOLA ODORATA","675","2024-09-30 14:39:35.75904+00","2024-09-30 14:39:35.75904+00",NULL
"","VIOLA TRICOLOR","676","2024-09-30 14:39:35.762934+00","2024-09-30 14:39:35.762934+00",NULL
"","VIPERA BERUS (VIPERA)","677","2024-09-30 14:39:35.76695+00","2024-09-30 14:39:35.76695+00",NULL
"","VISCUM ALBUM","678","2024-09-30 14:39:35.77077+00","2024-09-30 14:39:35.77077+00",NULL
"","WYETHIA HELENOIDES (WYETHIA)","679","2024-09-30 14:39:36.004283+00","2024-09-30 14:39:36.004283+00",NULL
"","X-RAY","680","2024-09-30 14:39:36.210162+00","2024-09-30 14:39:36.210162+00",NULL
"","XANTOXYLUM FRAXINEUM","681","2024-09-30 14:39:36.214464+00","2024-09-30 14:39:36.214464+00",NULL
"","XEROPHYLLUM","682","2024-09-30 14:39:36.218052+00","2024-09-30 14:39:36.218052+00",NULL
"","YOHIMBINUM","683","2024-09-30 14:39:36.517016+00","2024-09-30 14:39:36.517016+00",NULL
"","YUCCA FILAMENTOSA","684","2024-09-30 14:39:36.521166+00","2024-09-30 14:39:36.521166+00",NULL
"","ZINCUM METALLICUM (ZINC)","685","2024-09-30 14:39:36.819774+00","2024-09-30 14:39:36.819774+00",NULL
"","ZINCUM","686","2024-09-30 14:39:36.823905+00","2024-09-30 14:39:36.823905+00",NULL
"","ZINGIBER OFFICINALE","687","2024-09-30 14:39:36.827879+00","2024-09-30 14:39:36.827879+00",NULL
"","ZIZIA AUREA (THASPIUM","688","2024-09-30 14:39:36.831599+00","2024-09-30 14:39:36.831599+00",NULL
